id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
res_district_user,res.district.user,model_res_district,group_sellout_user,1,0,0,0
res_district_editor,res.district.editor,model_res_district,group_sellout_editor,1,1,1,0
res_district_admin,res.district.admin,model_res_district,group_sellout_admin,1,1,1,1
res_district_sub_user,res.district.sub.user,model_res_district_sub,group_sellout_user,1,0,0,0
res_district_sub_editor,res.district.sub.editor,model_res_district_sub,group_sellout_editor,1,1,1,0
res_district_sub_admin,res.district.sub.admin,model_res_district_sub,group_sellout_admin,1,1,1,1
res_district_village_user,res.district.village.user,model_res_district_village,group_sellout_user,1,0,0,0
res_district_village_editor,res.district.village.editor,model_res_district_village,group_sellout_editor,1,1,1,0
res_district_village_admin,res.district.village.admin,model_res_district_village,group_sellout_admin,1,1,1,1
res_district_postal_user,res.district.postal.user,model_res_district_postal,group_sellout_user,1,0,0,0
res_district_postal_editor,res.district.postal.editor,model_res_district_postal,group_sellout_editor,1,1,1,0
res_district_postal_admin,res.district.postal.admin,model_res_district_postal,group_sellout_admin,1,1,1,1
res_partner_salesman_user,res.partner.salesman.user,model_res_partner_salesman,group_sellout_user,1,0,0,0
res_partner_salesman_editor,res.partner.salesman.editor,model_res_partner_salesman,group_sellout_editor,1,1,1,0
res_partner_salesman_admin,res.partner.salesman.admin,model_res_partner_salesman,group_sellout_admin,1,1,1,1
res_partner_salesteam_user,res.partner.salesteam.user,model_res_partner_salesteam,group_sellout_user,1,0,0,0
res_partner_salesteam_editor,res.partner.salesteam.editor,model_res_partner_salesteam,group_sellout_editor,1,1,1,0
res_partner_salesteam_admin,res.partner.salesteam.admin,model_res_partner_salesteam,group_sellout_admin,1,1,1,1
res_partner_categorylevel1_user,res.partner.categorylevel1.user,model_res_partner_categorylevel1,group_sellout_user,1,0,0,0
res_partner_categorylevel1_editor,res.partner.categorylevel1.editor,model_res_partner_categorylevel1,group_sellout_editor,1,1,1,0
res_partner_categorylevel1_admin,res.partner.categorylevel1.admin,model_res_partner_categorylevel1,group_sellout_admin,1,1,1,1
res_partner_categorylevel2_user,res.partner.categorylevel2.user,model_res_partner_categorylevel2,group_sellout_user,1,0,0,0
res_partner_categorylevel2_editor,res.partner.categorylevel2.editor,model_res_partner_categorylevel2,group_sellout_editor,1,1,1,0
res_partner_categorylevel2_admin,res.partner.categorylevel2.admin,model_res_partner_categorylevel2,group_sellout_admin,1,1,1,1
sellout_salesman_user,sellout.salesman.user,model_sellout_salesman,group_sellout_user,1,0,0,0
sellout_salesman_editor,sellout.salesman.editor,model_sellout_salesman,group_sellout_editor,1,1,1,1
sellout_salesman_admin,sellout.salesman.admin,model_sellout_salesman,group_sellout_admin,1,1,1,1,1
sellout_hnapricelist_editor,sellout.hnapricelist.editor,model_sellout_hnapricelist,group_sellout_editor,1,1,1,1
sellout_hnapricelist_admin,sellout.hnapricelist.admin,model_sellout_hnapricelist,group_sellout_admin,1,1,1,1
